id,summary,dialogue
13612028,Gabriella asked Jasmine to check her CV which is in English. She's applying for a perfect job. Jasmine checked it and did only minor corrections. She hopes Gabriella will get the job.,"Gabriella: Hey Jasmine, how are you doing?
Jasmine: I’m fine, thanks 😊
Gabriella: Would you do me a favor?
Jasmine: No problem. How can I help?
Gabriella: I need to send my CV in English to a truly perfect job for me and I’m wondering if you could take a look at it?
Jasmine: Sure! Send it to me 😊
Gabriella: Done 😊
Jasmine: Got it. Give me an hour and I’ll check it 
Gabriella: Perfect! Thank you soooo much!
Jasmine: I’ve checked it. I must say that there wasn’t much to correct. It was practically perfect. I just fixed a little bit grammar and a few spelling mistakes. 
Gabriella: I know how great you are at spelling!
Jasmine: Thanks Gabriella. I hope that you will get that job!
Gabriella: I hope so, too.
Jasmine: I’ll keep my fingers crossed 😊"
13727812,Grace saw Ruth in Galitos but she thought it would be embarassing to get in and greet her. They will meet tomorrow.,"Grace: Hey lady
Grace: Today I saw you in town.
Ruth: Really?
Ruth: Why didn't you stop me?
Grace: You were in Galitos and I could not have stormed in just to greet you.
Ruth: Of course you would have.
Ruth: There is no harm in doing that.
Grace: 😂😂The embarrassment though.
Ruth: Furthermore I would have given you a piece of my pizza.😂
Grace: Pizza is bomb🤤
Grace: Be sure next time i will not need any invitation😂
Ruth: You are still welcome🤣
Grace: Okay. BTW, do you think we can catch up some time?
Ruth: Yeah sure. Just say the day.
Grace: Tomorrow?
Ruth: I'm in.
Grace: Okay see you then
Ruth: Bye"
13862922,Stella wants to see the apartment in the morning. She plans to split it into 2 apartments.,"Kerri: Did you see the apartment?
Stella: yes brb
Kerri: ok
Stella: Sorry I was driving
Stella: I saw it yesterday but it was already dark so I want to go again to see it in the morning
Stella: First of all, its really big, 130 sqm
Kerri: WOW
Stella: I could split it into 2 apartments
Stella: 90 and 40 sqm more or less
Kerri: Or 80 and 50?
Stella: Not really, there's only one way to split it
Stella: So I could stay in the big one with 3 bedrooms and 2 bathrooms
Kerri: Sounds good
Stella: I want to see it in the morning
Stella: The agent said the bedrooms are very sunny in the morning
Stella: Maybe I'll go tomorrow
Kerri: Took some photos?
Stella: <file_photo>
Stella: <file_photo>
Stella: <file_photo>
Kerri: Nice!!!
Kerri: The kitchen looks fantastic
Kerri: Its huge
Stella: It's the size of my living room!
Stella: We obviously don't need 3 bedrooms
Stella: But I could have a decent home office at last
Kerri: Has Greg seen it?
Stella: No, he's away this week"
13862359,"Andrea must correct 50% of 20 short texts for an online shop. She has a deadline in two weeks. Sondra cannot help Andrea, because her cat is dying and nanny's leaving. Jill also cannot help. Sondra will probably have only one free evening in March and more free time probably in June. ","Andrea: hey Babes, how's it going? I've got some job to do. 20 short texts for an online shop. 50% for correction. Deadline in two weeks. Will you help me?
Sondra: Hi, sorry I don't think Im gonna make it. It is hard these days.
Andrea: ?
Sondra: My cat is dying and nanny's leaving... :/
Andrea: damn.. sorry to hear that. I f you could give me someone, maybe you know somebody suitable? I know aleady Jill can't do it :/
Sondra: Jill is the best. Other people need assitance. Do you want these contacts?
Andrea: not really...
Sondra: :)
Andrea: If you found a window in a spacetime, please let me know. Ill get the texts on Friday.
Sondra: OK, but I dont think it will happen. The first window I see is probably in June.
Andrea: I understand. I hope the kitty is going to make it, I keep my fingers crossed for him..
Sondra: In march Im gonna have as many as ONE free evening if everything goes well. Thanks he is still alive, maybe he is stronger than it looks now.
Andrea: <file_gif>"
13828591,"Charles will go with Victor to the museum tonight. There is an opening of an exhibition about cubism. There'll be food, music and VIPs.","Victor: do you want to go to the museum tonight?
Victor: there's a great exhibition about cubism going on
Charles: you know i hate museums! lol
Charles: i'd rather watch paint dry hahaha
Victor: i know you hate museums...
Victor: BUT tonight special
Charles: why?
Victor: because tonight is opening night!!! :-D
Charles: what makes it different?
Victor: there's food, music, VIPs, everyone dresses up, it's just fun
Victor: it's upscale fun :-D
Victor: come on! be my plus 1!!!
Charles: i guess if you're asking me that means tons of people have said no
Charles: i'm sure i'm not at the top of your list lol
Charles: am i right? lol
Victor: hahaha you're right... 
Victor: but the only reason you were not at the top of my list is becase i know it's not your thing
Victor: i promise you it'll be fun
Victor: and if you don't like it we'll go to a sports bar afterwards and i'll treat you to all the beer you want
Charles: hahaha, ok, that sweetens the pot
Charles: i'll go with you"
13728090,"Elizabeth had an argument with Blackett today, but she doesn't want William to intermeddle.","William: Hey. Today i saw you were arguing with Blackett.
William: Are you guys fine?
Elizabeth: Hi. Sorry you had to see us argue.
Elizabeth: It was just a small misunderstanding but we will solve it.
William: Hope so
William: You think I should to talk to him about it?
Elizabeth: No don't
Elizabeth: He won't like it that we talked after the argument.
William: Ok. But if you need any help, don't hesitate to call me
Elizabeth: Definitely"
13682071,"Henry and Lily take William with them to Riehen. They will meet with him for a coffee before they start, and eat a meal together afterwards.","Henry: Hey Lily, tried to catch you on landline but no answer. Gone already? Let me know when we can talk.
Lily: Am driving to town.
Henry: OK
Henry: Before we talk: I bumped into William in the street yesterday and we ended up in a pub. Poor chappy! Really. He'll never recover from his loss. En passant I mentioned our trip to Riehen next week and had an impression he'd be happy to be taken along. What d'you think?
Henry: I thought it doesn't matter that much to us and he's a nice chap, interesting to talk to, good company. And he seems sort of famished for company, old friends around him. You know what I mean.
Henry: And that could be our good deed before Xmas! ;)
Lily: Traffic was soooooo slow but I couldn't really reply. In the lecture now.
Lily: I always liked William, have no problem with him joining us to Riehen. How do you imagine that?
Henry: He'll come to FR, leave his car in my drive and in mine we'll pick you up.
Lily: Very good. A coffee at mine before we start?
Henry: I thought maybe a meal together afterwards?
Lily: Even better. I like that! Haven't seen him for ages, so glad to meet him again.
Lily: Will you arrange it all?
Henry: Sure. But get prepared: he has aged. Quite visible now.
Lily: But not mentally I hope?
Henry: No, intellectually not at all. But there's this sadness around him. An air of depression.
Lily: We'll cheer him up. If only for a day. Have to finish now.  Cheers!"
13682379,"According to Brian, colors that match Linda's personality are yellow and grey.","Linda: I'm going to have my room painted
Linda: Can't decide what colors would best express my personality
Linda: I'm considering advices, do you have one for me maybe? :)
Brian: Fitting your personality... hmm
Brian: I consider you an enthusiastic and lively person and the color for it is yellow
Brian: On the other hand you can be calm and steady and they say those qualities are expressed in greyness
Brian: So yellow & grey, how do you like the idea? :D
Linda: Wow, I'm impressed!
Linda: You've just paid me a compliment and come up with interesting colors!
Brian: Well, those are actually facts :)
Brian: Are you going to make use of the colors?
Linda: Actually, I was planning to ask a few friends and then sum all the ideas up
Linda: But now I think I don't need to do any further research
Linda: Asking you for help was a bull's-eye! :D
Brian: Perfection! :D
Brian: I'll come and check the results of your work soon, it'll be a nice chance for us to talk :)
Linda: Sure, feel invited!"
13682313,Jimmy is going to take medication for a month to cure his acute gastritis.,"Juliette: So what? Tell me
Jimmy: One minute
Juliette: What did the doctor say? 
Jimmy: It's almost finished, wait a second
Juliette: Is it so serious? Should I be afraid?
Jimmy: OK, just finished
Juliette: So, tell me, I can't wait longer
Jimmy: Acute gastritis
Juliette: What's that?
Jimmy: Acid attacks in the stomach
Juliette: It's not a cancer?
Jimmy: No, it's not
Juliette: Is this sure?
Jimmy: Yes, darling
Juliette: You're not lying to me ?
Jimmy: No, darling, please believe me
Juliette: And how can we cure this?
Jimmy: Just a few tablets for a month and that should be enough
Juliette: I'm so glad it's not a cancer
Jimmy: :000
Juliette: I love you
Jimmy: Me too"
13730056,Peter will be back home in 2 days. Mary would like to go on a date when he gets back.,"Mary: Hi <3
Peter: Hey gorgeous ;)
Mary: What's up
Peter: Not much, jsut thinking about you 
Mary: Aww I miss you so much :(
Peter: I know baby but ill be back home in 2 days. The we can do whatever you want :*
Mary: Whatever I want, huh? 3:)
Peter: ;)
Mary: I was actually hoping to cash in on that raincheck :) We haven't been on a date for quite a while... :/
Peter: I'ld like that :)
Mary: :)"
13728383,Neither Francesca nor Jacob can sleep. Jacob has suicidal thoughts. ,"Francesca: It's 3 a.m. You're not asleep yet
Jacob: What a stalker ;-)
Francesca: :D 
Francesca: I cannot sleep
Jacob: Me neither
Francesca: Why?
Jacob: I just can't. Thinking about stuff
Francesca: Me too
Francesca: Sometimes I wish I didn't think that much
Jacob: What were you thinking about?
Francesca: My mum, school, you...
Jacob: Me?
Francesca: I seen you've been sad recently 
Jacob: Maybe you're right
Jacob: What about your mum?
Francesca: I cannot understand
Francesca: Why did she do it??
Francesca: Why would anyone want to kill themselves?
Jacob: I could understand...
Francesca: Are you serious? Do you have these thoughts?
Jacob: Sometimes
Francesca: Please don't... I beg you, don't do it..."
13715767,Ted has twisted his ankle.,"Ted: Feeling sorry for.. myself! 
Kelly: What’s happened? Are you ok?
Ted: I’ve twisted my ankle 
Mike: what have you done?
Victoria: bless you! x
Oliver: too much to drink?
Rob: all the best!
Kelly: get well soon!
Mary: oh dear! xxx
Ted: cheers guys! "
13729983,Julie recommends the GlamRock cream from the GlamShop. Chloe got the money early so she can pay back Julie. Julie and Jake are getting the dog so they need the money for extra dog-related expenses.,"Chloe: Hey, you told me about this cream that you find really good
Julie: Ehhm yea, GlamRock
Chloe: Where did you buy it?
Julie: Online, there’s a shop called a GlamShop
Chloe: Cool, thanks
Julie: You said you’re broke now and not going to buy anything
Chloe: I got money earlier than expected ^^
Julie: Oh I get it. So will you give me back the money I borrowed you?
Chloe: Ah ofc, sending it right away
Julie: Thanks, will help me a lot :)
Chloe: Sth wrong? O.o
Julie: Noo haha but me and Jake, we want to get a dog and there’s going to be a lot of costs, vet, vaccination, trying different types of food etc
Chloe: A dog, cool, which breed?
Julie: We just want to take some poor animal from the shelter, so it’s whatever. We want it to be big ;p
Chloe: That’s so sweet of you! Yea you have a big house, you can have a big dog ^^
Julie: Many kids would fit in as well, but my husband’s not interested -_-
Chloe: Seriously O>O
Julie: He keeps saying that we need to wait until we pay more of our debts and that sort og stuff
Chloe: Well, you never complain about money, youhave a big house, looks like you can afford kids!
Julie: I thinks so too, but he doesn’t agree ;/
Chloe: Just stop taking pills, he’ll have no choice ;)
Julie: That would be cruel xD"
13828128,Teddy has a message from Pitt on Messenger.,"Pitt: Hey Teddy! Have you received my message?
Teddy: No. An email?
Pitt: No. On the FB messenger.
Teddy: Let me check.
Teddy: Yeah. Ta!"
13731319,Mary didn't come to Nick's birthday party. She met an architect named Kirk. Mary and Nick will meet in the evening.,"Mary: Sorry, I didn't make it to your bday party :(
Nick: It's OK...
Mary: But I just got SOOO distracted! I forgot it was yesterday!
Nick: do tell!
Mary: I met this guy...
Nick: REALLY? I want details :D
Mary: Yeah, his name is Kirk and he's an architect...
Nick: OK, just your type then <file_gif>
Mary: And we ended up spending the whole week together. xD
Nick: A WEEK?
Mary: Yeah... It's madness, I'll tell you more this evening. Are we still on?
Nick: You bet we are!"
13819305,"Connor will not attend the meeting, he has to rest. Isaiah never wanted to go.","Connor: I'm too tired to come to the meeting I think
Jade: decided?
Isaiah: I didn't even have intention to go there really
Connor: Yes, I'm going to bed"
13813481,Samara bought the dress she had at the wedding in an online shop and she was happy when she discovered it.,"Karen: Where'd you buy this dress you had at the wedding?
Samara: Oh, from an online shop
Samara: Hold on
Samara: <file_other>
Samara: That's the one
Karen: Wow thanks
Samara: Youre welcome!
Karen: Oooh, they have some neat stuff there
Samara: Yeah, I was so happy when i disovered it
Samara: There's few places where I shop regularly, most of the time I'm kind of all over the place
Karen: Same here
Samara: But I've already bought several skirts and blouses from this shop too, so I'll probably become a more frequent customer ;)"
13715772,"Mary, Kate, Peter and John want various items for Christmas. Gabi wants a surprise. Jack is unsure what he wants. Jack should let the rest know within a week. ","Gabi: What do you guys want for Christmas? Let's say up to $100.
Jack: I need to think about it...
Mary: I want cosmetics. I wouldn't say no to some good skin care.
Kate: I dream about a Kindle!!
Gabi: How about the rest?
Jack: How about yourself?
Gabi: I want a surprise gift. I think you all know me quite well. 
Peter: I need a set of drills. Later I'll pass you the Amazon link.
John: I want new sneakers. Size 10.
Jack: It seems you all thought it through.
John: We do it every year. I was thinking about my gift already in September :D
Jack: That's early! LOL
Jack: Until when should I let you know?
Gabi: In about a week we should all know so we have enough time for online orders etc."
13828719,"Jeff will double check Mindy's reaction, connected to her involvement in phase one of the project.","Daniel: Hi Jeff, I was just browsing thought your notes from yesterday and I have a couple of questions.
Jeff: Shoot :)
Daniel: Was Mindy there?
Jeff: Yes, she was.
Daniel: Could you please add her input on the first presentation? She must have said something since she's involved in phase one of the project
Jeff: Actually, she didn't react that much
Daniel: like not at all?
Jeff: Wait a sec, let me double check"
13611954-1,Client informs Flix about a 40 minutes delay of the bus from Radom to Warsaw. Flix explains that this is an operational delay. Client decides to make a formal complaint as it wasn't the first such delay.,"Client: Good afternoon. I suggest you adjust the timetable to the reality on the Polish roads. P6 bus Radom - Warsaw, arriving from Cracow, 40 minutes delay.
Client: And it was not the first time, there was one hour delay not so long ago...
Flix: Hi Marta. We are very sorry that the bus arrived late, but they are operational delays which we have no control over. Apologies.
Client: But this happens too often. Why don't you consider rearranging the timetable??
Client: I was waiting at the station from 17.10, hoping to get the bus at 17.25. It arrived at 18.10. One hour waiting.
Client: It hardly ever happens that the bus arrives on time. The timetable is too optimistic. I understand there are traffic jams but...
Flix: Thank you for the information, we will inform our managers about it.
Client: Can I make a formal complaint? I had a similar situation last year.
Flix: Sure, you can send a complaint by email to [email]. 
Client: thanks, I will definitely. But I really hope you do something about it this time...
Flix: yes, all complaints are addressed by our managers.
Client: great. They should not just read them, but do something about it. Will you inform me about the status?
Flix: We don't do that automatically, but you can call us and find out. You can find all the necessary info on our website. 
Client: Ok, I see.
Flix: Once again apologies."
13865453,"Jeff, Ann, Corina, and Maria are going to hike tomorrow. Jeff reminds everyone to take good shoes, because they are going to walk over 20 km. Jeff, Ann, Corina, and Maria will take a bus on the way back at 5 PM.","Jeff: Are you ready for the hiking tomorrow?
Ann: I've just packed
Corina: is it going to be very difficult
Jeff: this track is quite heavy
Jeff: so please, take good shoes
Maria: sure, how long is the track?
Jeff: about 20km
Jeff: let me check it
Maria: thanks
Jeff: 21,3 km
Maria: but it's only to the lighthouse?
Jeff: yes
Maria: so we have to take a bus back
Jeff: I think so, to walk back would be too tiring
Corina: and too boring
Corina: doing the same way again
Jeff: true
Jeff: so I'll check the busses
Ann: great
Jeff: yes, there is one at 5PM
Maria: just perfect!
Jeff: :)"
13864440,Joyce and Andrew are running late. Carla and Anette are on their way. Helen is at a table by one of the windows at the front.,"Joyce: Guys, sorry I'm running late today! Will be there soon
Andrew: I’m a wee bit late too but will be there before 8! Leaving soon
Carla: On my way, with sipke😀
Anette: On the way kids
Anette: In the first here wtf
Helen: Where are yall
Helen: Annette are you here?
Helen: I'm at a table by one of the windows at the front!"
13817541,Mia hasn't subscribed to Aiden's channel yet but she wants to. Aiden has been working on it for 6 months.,"Aiden: Have you subscribed my channel?
Mia: Nop I havent 
Aiden: :/
Mia: Whats the name?
Aiden: Tuberflicks
Mia: Send me the link
Aiden: wait
Mia: k
Aiden: <file_link> Here you go
Mia: It has pretty much grown now
Aiden: Yeah it is
Mia: Since when have you been working on it?
Aiden: Its been 6 month now
Mia: wow"
13864732,"Oli, Jacob and Marcia have to prepare for a very hard statistics exam. Last year, people had only one minute to answer each question and then it disappeared.","Oli: I've talked to some people from the third year
Jacob: About the statistics exam?
Marcia: What did they say?
Oli: Yeah, about the exam
Oli: We need to prepare for a battle
Jacob: So it will be difficult
Oli: They said it was the hardest exam ever
Marcia: 😱
Oli: The questions were displayed on the screen 
Oli: One minute per question and it disappears
Oli: They won't come back so if you didn't get your answer you're fucked
Marcia: So we need to make the calculations really fast
Jacob: That's insane
Oli: I know
Oli: Very stressful
Marcia: How are we even supposed to study for it?
Marcia: With a timer?
Oli: I guess
Marcia: Did anybody pass it last year
Oli: Some people did, but the majority had to take the second or even the third chance"
13680485,"Blake believes that Alexis is trying to turn their son, Steven, against him and has bad influence on Steven. Alexis believes Blake is self-centered and often attacks her and accuses her of things she didn't do.  ","Blake: Why did you tell Steven all those stupid things?
Alexis: What things?
Blake: That I did not want him. It's just not true and you know it.
Alexis: I remember things differently, sorry.
Blake: You're his mother, I cannot cut you from him, but I really believe you have a terrible influence on him.
Alexis: I would rather say it about you.
Blake: Please, stop. I've taken so much care of him in the last years and I always avoid talking with him about you.
Alexis: Why should you avoid the topic? Is it better to pretend I do not exist?
Blake: Nobody pretends that, but I don't want to drag him into our games. Your games, actually.
Alexis: I don't know why I am still talking to you. You keep insulting and accusing me.
Blake: I'm just trying to stop you from destroying our son's life.
Alexis: I am his mother, I know what's good for him.
Blake: No, you're using him for your stupid games against me.
Alexis: You're really unbelievably self-centred.
Blake: Alexis, it's not possible to talk to you any more. You're either aggressive or defensive. There is no discussion.
Alexis: Try not to attack me first. This is a natural reaction to an attack of every human being, of every living creature actually. 
Blake: I tried to discuss how we are managing our relations with our son. Was it an attack?
Alexis: No, you attacked me saying I told something to Steven that you apparently didn't like. But you will nor censor me. This time is over.
Blake: For God's sake! 
Alexis: I've had enough. I am coming back to my work now. There is more in this world than your huge ego. Bye!"
13828302,Roberta found Makoto's dress and will send it to Makoto on Friday.,"Roberta: <file_photo>
Roberta: look what I found!
Makoto: my dress!
Roberta: you must have left it when you were visiting this summer
Makoto: could you send it to me?
Roberta: sure, I'll do so on Friday :)"
13680126,"When Eleanor meets Sawyer, she will be wearing a slightly transparent black robe. Sawyer would like Eleanor to take a picture of herself in the robe, but the transparency is not visible on photos.","Sawyer: I hope I found you wrapped in a towel when you open the door
Eleanor: No... I will be wearing sexy short black robe instead which is a little bit transparent
Sawyer: It must be fully transparent then
Eleanor: I'm general it is but it's black
Sawyer: Hmmm Would you ever send me a photo of you wearing it ?
Eleanor: When I take a shower and then I put it i always have to have underwear also. If not my flatmates would see what I have under the robe xd
Eleanor: In the photo u can't see anything. Since last time I sent u a photo in it xd hahaha
Sawyer: Hahaha and what if you take the photo when you're alone. So that only you and me can see
Eleanor: But in the picture u can't see that it's transparent. U need to come here :)
Sawyer: Maybe take a better one ?
Eleanor: I can't
Sawyer: Haha and your new phone will take better pictures
Eleanor: The robe is a little bit transparent, :) so it's not possible that in the pic it will be visible
Sawyer: Ok no worries"
13865216,Sam will be 30 minutes late. Sandra and Staś will start without Sam.,"Sam: I'm so sorry. I can't make it on time.
Sandra: Should we start without you?
Sam: Please do. I'll be 30 min late.
Staś: Ok"
13731409,Sam got her first credit card.,"Sam: I just got my 1st credit card!
Tom: Well, congrats and sorry!
Sam: Y sry?
Tom: Aren't u afraid of getting into debts?
Sam: No, not really. Should I be?
Tom: I think u should."
13727597,James's girlfriend made him put the trash bin near the kitchen window outside so she can throw things out of the window.,"James: <file_video>
James: My girlfriend is so creative :D
Fred: Hahha. LOL
James: She  made me put the trash bin near the window outside
James: So that she doesn't have to go outside and walk around the house to take out garbage
James: She just opens the kitchen window and done
Fred: If it's stupid but it works...
James: It ain't stupid haha I know :D
Fred: Congratulate her from me :D
James: I will xD"
13716473,"To Christopher's frustration, Matthew, Andrew and David refuse to go abroad for the weekend.","Christopher: ok, people, I’ve got an idea
Matthew: hmm?
Christopher: let’s go abroad for the weekend 😀 tickets are cheap enough and I don’t know about you, but I’m bored. massively bored.  
Andrew: I’m out, guys… I just can’t leave Ann alone with the baby, sorry 
Christopher: Matthew, David? what about you?
Matthew: I’m working this weekend 😕 
David: well, if they can’t then I’m out as well 
Christopher: i hate you guys"
13727770,Francine and Jessie talked yesterday. The talk has been helpful for Jessie. Francine says she's always there for Jessie. Jessie is very thankful.,"Francine: hey hon
Francine: how are you today?
Francine: I hope our talk yesterday helped a bit
Jessie: hiya 
Jessie: i'm still pretty overwhelmed 
Jessie: but I was able to calm down a little after we spoke
Jessie: thank you for checking up on me <3
Jessie: a lot of people just don't know what to say, so they don't call...
Francine: I'm always here if you need me
Francine: that's what friends are for <3
Francine: seriously, whenever you need, just call me
Jessie: 😭😭😭
Jessie: thank you <3
Francine: anytime <3"
13821815,Maria has cooked a lot of food. Andrew will bring some Italian wine.,"Maria: Guys, don't bring anything, I've cooked so much
Andrew: We will bring some wine we bought in Italy last year
Martha: Especially for a night like this
Maria: How nice of you!! thanks"
13865139,Richard took Hannah's parking spot again. Anne saw it.,"Hannah: The motherfucker took my spot again
Pamela: Richard?
Anne: I saw him parking... "
13680779,Sophie doesn't know what to buy for a gift. She wants Monica's help. She is considering buying a day spa gift card. Monica is bad at buying gifts.,"Sophia: What should I get them?
Monica: How should I know?
Sophia: come on help me out
Monica: I dont know really Im bad at buying gifts
Sophia: maybe some day spa gift card
Monica: maybe
Sophia: youre not really helpful :P
Monica: Told ya... bad at gifts"
13729889,Nicki is going to sing the anthem at the game.,"Yannick: I heard you are going to sing the anthem
Yannick: At the game
Nicki: Yes I am 
Nicki: I am nervous! 
Yannick: Dont be
Yannick: It's a huge privilege to sing the anthem in front of thousands of people!
Nicki: I hoep I won't forget the lyrics
Nicki: hope* 
Yannick: Youre a great singer
Yannick: You will be fine 
Nicki: I have to rehearse 
Yannick: Your parents coming with you?
Nicki: Yes
Yannick: They're probably proud of you good luck! 
Nicki: Thank you Yannick"
