id,summary,dialogue
13715995,Christmas is coming. Chloe will buy Carter new socks as he wears them unmatched. Victoria bought herself a new piece of gold equipment.,"Carter: <file_photo> Sure it's nearly Christmas, right Chloe!?!
Chloe: Yes so it's time I bought you new socks ha
Carter: Socks serve the purpose of keeping your feet warm, why do they have to be the same 😉
Victoria: I gave up for the second dive today. Felt like Christmas under there... and to cheer me up I bought myself a new shiny piece of gold equipment....so.....definitely Christmas! Love the unmatched socks 😍🤙🏼🤙🏼"
13862502,Ammalee sent Maryann a photo of her nails that lasted over a month. Maryann will try Acrylic instead Linen on Ammalee's nails next time. Ammalee will send Maryann a photo of a design that she would like to have on her nails.,"Ammalee: <file_photo>
Ammalee: This lasted over a month.♪┏(・o･)┛♪┗ ( ･o･) ┓
Ammalee: Could you recommend other styles? (?_?)
Maryann: Ah! Hello Ma’am! Thank you for the good review! (＾▽＾)
Maryann: Is there any style you want to do next time?
Ammalee: Yes, I heard about Acrylic nails and Linen. Which one would be better? (´∀`)
Maryann: If you want the nails to last longer I recommend you Acrylic rather than Linen. ✌️
Maryann: If you have any design in your mind, send me pictures. ☺️☺️☺️
Maryann: Then I could try them on your nails next time!!(^^)!!(^^)!!(^^)!
Ammalee: Thanks, I will send you some pictures soon!"
13828775,Alan is making his famous chicken wings and would like Joan to be home by 7. Joan won't make it as she is studying with Laura.,"Alan: sweetie when wil you be home?
Joan: I'm studying with Laura after classes Dad
Alan: will you be home by 7?
Alan:  I'm making my famous chicken wings :)
Joan: dad my grades are important aren't they?
Alan: more important than my wings?
Alan: I'm hurt :D joking. study away!"
13731314-1,Johny wants to go out clubbing with Luke in order to meet a female partner. Luke has plans but he advises Johny to install Tinder. Luke critisizes Johny for speaking about women without much respect.,"Johny: That girl on Tuesday music video is sexy as fuck
Luke: <file_video>
Luke: This Tuesday?
Johny: The main chick is worth breaking the rule of no-nut november
Luke: Johny please find yourself a chick.
Luke: fall for her
Luke: Love her with all your heart
Luke: And stop talking like an asshole
Johny: Man, it's just a joke
Johny: I have respect towards women
Johny: At least when they deserve it :D
Luke: Everyone deserces some respect bruh
Johny: I know man, I'm just kidding LOL
Luke: I know man, I'm just messing
Johny: You feel like clubbing tonight?
Johny: You could be my wingman xD
Luke: <file_gif>
Johny: What's with this facepalm?
Luke: Get yourself Tinder and start hunting
Johny: Hahaha. xD
Johny: I undestand you don't wanna go? 
Luke:  I've got plans for tonight
Luke: So another time mate
Johny: Chill. Another time"
13611794,Rosie is on her way to meet Frank and will have to find him at Sports Direct.,"Frank: Hi Peter has brought me to Sports Direct store at the top of 
Rosie: Ok thanks will look out for you there
Frank: We are on the ground floor
Rosie: ok
Frank: Outside Morrisons
Rosie: On my way
Frank: We might be upstairs later so look there too
Rosie: ok I will - see you soon xxx"
13828614,Kyle reminds Patrick about their math homework for tomorrow.,"Kyle: hey u got maths homework?
Patrick: um.. not yet :D
Kyle: hahaha what do you mean not yet
Kyle: it's for tomorrow
Kyle: i just reminded you didn't i hahahah
Patrick: XD
Kyle: well good luck then
Patrick: tx xD guess i'm gonna need it XD"
13680746,Ellen and Paul are doing the redecoration and it takes a lot of time. They want to finish it by Christmas but workers are permanently late. Kate is looking forward for the housewarming party.,"Ellen: Hi, honey, sorry I've been so unreachable lately, the redecoration is a nightmare.
Kate: Don't worry, sweetie, what's wring with the redecoration?
Ellen: Well, nothing's wrong per se, it's just it's taking so much time, I barely sleep nowadays...
Kate: Isn't Paul helping you?
Ellen: He's trying the best he can, but you know how men can be, he doesn't know what goes with what and I wouldn't trust him with our kitchen floor tiles...
Kate: Oh, you're right. It's always women who take care of the aesthetics of it all... And they say we're only good in the kitchen. :D 
Ellen: Well, the kitchen is going to be spectacular so that part is true enough, LOL xD
Kate: Can't wait to see it. When are you finishing?
Ellen: I hope it will be ready by Christmas, but the workers are permanently late.
Kate: Oh yes, one of their many 'qualities'... :D
Ellen: Not that I don't like a beer now and then, but for Christs sake, they leave beer cans EVERYWHERE. How are they working if they're always tipsy?!
Kate: Steady hand, they say, hahaha
Ellen: Steady hand my ass, if they damage anything, I'm gonna kill them.
Kate: LOL
Ellen: Yeah, so to answer your question, the redecoration could go better but I'm counting on it to finish as quickly as possible.
Kate: Keeping my fingers crossed, hun and I can't wait for the housewarming party.
Ellen: You'll be the first to know! "
13819839,Paola and her friends are going to the theatre El Rincón de Sánchez on Friday. They are going to see a play about Serbian family just after the war in Yugoslavia. Nicola and Austin will go to the theatre together. They will eat empanadas on their way.,"Paola: Guys, as I was saying I’d like to take you to the theatre. There’s a very good play this Friday and I can totally get you free tickets if you’re interested
Paola: It’s about this Serbian family just after the war in Yugoslavia. It’s been a hist for a few years now and I’m happy to see they’re back on stage this season as well
Paola: I’ve seen the play a few years ago and actually wrote a review of it, but would be happy to go with you and know what you think of it
Austin: Oh wow that sounds great! Ofc I wanna go
Nicola: Me too! Hope it’s after 6 pm?
Paola: @Nicola, yes, it’s at 8.15
Paola: The theatre is called El Rincón de Sánchez <othre_file>
Paola: We can meet there
Austin: Sounds good. Nicola, would you like to go together? These long, lonely journeys on the bus are soooo boring
Nicola: Ha ha, sure, I bet we can have a nice chat, especially if we actually walk a little bit. I’d suggest meeting at the entrance to the Alto Palermo shopping mall and walking from there
Austin: Can I ask if it’s safe? 🙊
Nicola: Yeah, I do think so
Austin: Splendid, let’s meet at the entrance to the Alto Palermo at 7.30 then
Nicola: Cool, just to make sure, I mean this entrance: <file_other>
Austin: 👍
Austin: Oh wait, will you have eaten? Perhaps we can grab a pizza or something
Nicola: I’ll be coming straight from work so it sounds like the perfect plan
Nicola: What do we have nearby
Austin: There’s actually this place which sells empanadas which are not that bad just where we’re meeting. Not a grand dinner but enough for me
Nicola: Yer, that would do. Let’s just meet at 7:15 in case there are many people in the line or you happen to prefer to eat the empanadas while standing rather than walking 😹
Austin: Lol sounds perfect
Paola: I’ll see you at the theatre then. There’s nowhere to wait outside, so I’ll be waiting for you in the hall if that’s ok
Austin: Totally
Paola: See you soon then
Nicola: Yep. Byeeee!"
13865472,Vincent and Charlotte are studying in the cloister today. Harriet and Ben will go to the library. ,"Harriet: Where are you?
Vincent: In the cloister
Charlotte: we're studying here today
Charlotte: join us, we're waiting for Ben as well
Harriet: It's too cold for me there
Ben: I agree
Harriet: I'll go to the library
Ben: I'll join Harriet"
13716468,Stu is on channel 6 now.,"Hyatt: watch channel 6 now
Nickleby: whats on?
Hyatt: ah i see is that Stu?
Palin: himself!
Nickleby: couldnt miss it :)"
13810089,"Jessie and Leo will hang out at the weekend, but Jessie has to come up with a place first. ","Leo: hey jess
Jessie: hey
Leo: so what're u doing this weekend
Jessie: yea let me have a look at my tight schedule -_-
Leo: yea who am i kidding. you're always free
Jessie: so what up
Leo: we could maybe go out
Jessie: is it YOU who's asking
Leo: what does that mean
Jessie: its always me coming up with the ideas
Leo: yea right
Jessie: it is right
Leo: so?
Jessie: so i am right
Leo: i mean what do you think
Jessie: oh you mean for the weekend
Leo: yea
Jessie: yea okay, cool
Leo: btw.. you still have to come up with a place to hangout xD
Jessie: see.. ._. always
Leo: it was my idea tho XD
Jessie: WOW -_-"
13730151,Irma doesn't play tennis. John and Irma will enroll in tennis class at the community center.,"John: do you play tennis? :-)
Irma: i don't, why do you ask?
John: you look like someone who plays tennis
Irma: HAHAHAHA i'm literally loling
Irma: i don't know what someone who plays tennis looks like
John: hahah sorry that was a dumb comment
John: anyway, would to enroll in a class with me?
John: they're dirt cheap at the community center
Irma: sounds good, i can wear one of my tennis outfits!!
Irma: HAHAHA, i'm still laughing at your comment  lol"
13682432,"Jack has to find Olivia in carriage 3, because she has their tickets.","Jack: Where are you? I can't find you.
Olivia: carriage 3!
Jack: I'm in 15 I believe :/ it's so crowded
Olivia: But slowly you can get through.
Jack: I am not sure, there are people sitting, staying, puking everywhere. It's a mess
Olivia: C'mon, it's a busy weekend
Jack: I already hate this trip.
Olivia: Just don't make a drama, come here.
Jack: Do you have the tickets? I can't find mine.
Olivia: I have both of them, so you have no choice anyway. You should come here asap :P"
13681293,Lionel is in a meeting and can't talk.,"Pete: Sup?
Lionel: I'm at a meeting, can't talk.
Pete: OK, sorry."
13681024,Will gived Rob the number of the car mechanic who fixed Will's father's car.,"Rob: need a car check, u know a good mechanic?
Will: yeah, I have someone who fixed my fathers car
Rob: you mean that shit on wheels?
Will: now it's like an arrow
Rob: than it's not a mechanic but a magician
Will: well, kind of :D I'll give u a number
Rob: great
Will: u can say that I send u
Rob: thanks buddy"
13716734,"Andrew, Nicky and Rick had a hard week at work. They just want to rest and do nothing. Andrew has a new project next month, and now he just wants to sleep and see kids.","Andrew: wow, weekend! finally!
Andrew: this week's been pretty hard
Nicky: yep, it was
Nicky: work work work
Andrew: we're starting a new project next month
Andrew: and we do everything at a last moment, as usual ;)
Rick: yeah, its always like that
Rick: they dont usually plan in advance
Nicky: they dont seem to learn their lessons;)
Andrew: thats the point
Andrew: anyways, I hope to have a good rest
Rick: yeah, me too!
Nicky: Im just gonna do nothing!
Nicky: :D
Rick: good idea!
Andrew: Me too, I really need a break
Andrew: sleep, in the first place
Andrew: see kids
Rick: ok take care guys!
Nicky: talk to U later!"
13731380,Olivia doesn't know how to caption the photo she wants to put on Instagram. Taylor gives Olivia some hints.,"Olivia: hey
Taylor: whats up?
Olivia: I need your help with something haha 
Taylor: yeah?
Olivia: I wanna post a pic on instagram and I have the pic but idk what to caption it lol
Taylor: yeah! what picture ?
Olivia: the one I sent yesterday by the lake? 
Taylor: ahhhh yes I love that one its amazing 
Olivia: yeah I really like it but Idk what to say haah
Taylor: maybe something like "" Summer Days"" with the sun emoji 
Olivia: but is that cheesy? or to basic ahaha
Taylor: nahh I think its ok, or maybe just the emoji and say nothing haha
Olivia: yeah I could do that hahah 
Taylor: either way its a nice picture so whatever you say it will be fine
Olivia: trueeee thanks for the help :)))
Taylor: anytime gurlll :DD "
13829580,Ian and John will meet at St. Monica at 8.00.,"John: Maybe some ride?
Ian: Always!!!
Ian: When and where?
John: St.Monica, at 8.00, ok?
Ian: ok!"
13728061,Ali is coming to Kane to get the hard drive.,"Ali: dude i need that hard drive
Kane: come take it
Ali: alright be there in a sec
Kane: sure.."
13680149,It's snowing outside.,"Joshua: look out the window
Noah: what's there? XD
Joshua: do it :P
Noah: oh wow
Noah: so much snow :D when did this happen lol
Joshua: :D
Noah: it's definitely time to build a snowman!
Joshua: build an Olaf :d
Noah: ofc i will, he's my idol!
Joshua: XD"
13612157,Ava doesn't want to talk to Greg any more and she's blocking him on Facebook. ,"Greg: why don’t you answer my calls?
Ava: cause I don’t want to talk to you anymore, so leave me the fuck alone
Greg: but we haven’t talked things over yet
Ava: and we won’t, because there’s not a fucking thing to talk about
Greg: Ava, please
Ava: I’m blocking you on fb. Goodbye Greg ❤"
13728974,"During early lunchtime, Shelly will come to Porter to take a look at wool fall coats which have arrived today. ","Shelly: I'm looking for a fall coat, are there any good ones in today?
Porter: We got some really nice wool ones in today. Come take a look!
Shelly: I will! Be there on my lunch!
Porter: You better take an early lunch, they will go fast!
Shelly: Ooh! Okay!"
13863020,Connor is looking for a playlist from the Berlin concert. Kyle directs him to the band's official Twitter account.,"Connor: hello can you tell me what songs did they play at the gig in Berlin?
Kyle: their official profile tweeted the set list a couple hours ago
Connor: ok cool thanks
Kyle: cheers"
13819450,"Jeniffer and Brooke're in New York now. They've been also to Connecticut, Massachusetts and Rhode Island. The thing Jeniffer likes the most in America is diversity while in Brooke's opinion it's urban splendor.","Caleb: How are you guys?
Jeniffer: very good, thanks
Brooke: yes, it's very exciting here
Caleb: where are you exactly?
Jeniffer: Now in New York!
Caleb: how cool!
Caleb: what have you seen so far?
Jeniffer: We've been to Connecticut and Massachusetts 
Jeniffer: But NYC is the best
Brooke: you forgot about Rhode Island
Jeniffer: right, such an important state! :P
Brooke: ;)
Caleb: you see, I knew you would like it
Caleb: what do you like the most?
Jeniffer: diversity!
Jeniffer: something we don't have in Europe to that extend
Jeniffer: you're walking down a street and you hear 15 different languages 
Brooke: and everything is exaggerated 
Brooke: too big, greater than needed, it's quite fascinating 
Brooke: food, buildings, cars, everything
Caleb: I'm glad you enjoy it girls!
Brooke: :*"
13716378,Max is sorry about his behaviour so wants to meet up with Lucas and Mason. Lucas will let him know. ,"Max: I'm so sorry Lucas. I don't know what got into me.
Lucas: .......
Lucas: I don't know either.
Mason: that was really fucked up Max
Max: I know. I'm so sorry :(.
Lucas: I don't know, man.
Mason: what were you thinking??
Max: I wasn't.
Mason: yea
Max: Can we please meet and talk this through? Please.
Lucas: Ok. I'll think about it and let you know.
Max: Thanks..."
13862395,O'Neill is worried about not having heard from Ted. Ted is fine and is going to send a photo later.,"O'Neill: Is everything ok?
O'Neill: I didn't hear back from you
O'Neill: <file_gif>
Ted: Hey
Ted: I have been really busy today
Ted: Sorry..
Ted: Yes everything is fine ;)
Ted: I'll send you a photo later on :)
O'Neill: Great!! 👏"
13611608,"It's getting cooler in Poland, because winter is coming. Justin hasn't seen the last episode of Game of Thrones yet.","Tom: How’s the weather in Poland now?
Justin: It’s getting cooler. Ain't no sunshine and winter’s coming 😊
Tom: Have you seen the last episode of Game of Thrones?
Justin: Not yet. Can’t wait to see it 😊"
13682381,Sandra is setting into the new house; her family is happy with it. Then Sandra and Gabby discuss the nature of their men and laugh about their habit of spending time in the garage or a shed.,"Gabby: How is you? Settling into the new house OK?
Sandra: Good. The kids and the rest of the menagerie are doing fine. The dogs absolutely love the new garden. Plenty of room to dig and run around.
Gabby: What about the hubby?
Sandra: Well, apart from being his usual grumpy self I guess he's doing OK.
Gabby: :-D yeah sounds about right for Jim.
Sandra: He's a man of few words. No surprises there. Give him a backyard shed and that's the last you'll see of him for months.
Gabby: LOL that describes most men I know.
Sandra: Ain't that the truth! 
Gabby: Sure is. :-) My one might as well move into the garage. Always tinkering and building something in there.
Sandra: Ever wondered what he's doing in there?
Gabby: All the time. But he keeps the place locked.
Sandra: Prolly building a portable teleporter or something. ;-)
Gabby: Or a time machine... LOL
Sandra: Or a new greatly improved Rabbit :-P
Gabby: I wish... Lmfao!"
13864991,Nina will join Tim and Alice in the main room.,"Nina: Where are you?
Tim: in the main room
Alice: me too, come and join us
Nina: ok!"
13728335,Esme is furious about Jason not inviting her to the party. Summer can't understand his behavior.,"Esme: Did I tell you what happened last weekend?
Summer: Not really.
Summer: I mean you mentioned you went to visit Jason and there was a party
Esme: Exactly
Esme: He was having a party and he didn’t even invite me
Esme: How sick is that
Esme: The entire band was there
Esme: Robert, Tom, Amy and Steve
Esme: But he didn’t even bother to invite his girlfriend…
Summer: That’s crazy
Summer: Why would he do that?
Esme: I don’t know.
Esme: I got so furious. I broke all of his plates. "
13727724,Mike will repay the money he owes Jake on the 8th. Mike had to pay the rent so he borrowed money from his parents.,"Mike: I owe you one!
Jake: Actually, u owe me 200 :P
Mike: I'll pay u back as soon as I can.
Jake: Which is?
Mike: Well, I should get my paycheck on the 7th, so probably on the 8th.
Jake: No problem. 
Mike: Thanks again. I don't know what happened to the cash I had set aside for this. 
Jake: Don't worry about it. Last month I had to borrow some money from my parents.
Mike: Same situation?
Jake: More or less. Was behind with the rent and landlord became impatient.
Mike: Straightened things out? 
Jake: Thankfully, yes. "
13716510,"Roger can do as many rows of tile in a day as he wants. He should make a level ledger, mark a center line and do the bottom row when the ledger row dries.","Roger: When you're laying tile how many rows can/should you do in a day?
Jim: Floor?
Roger: walls
Dan: which mortar are you using?
Roger: pre-mixed. seems like it dries very slowly
Jim: Why would it matter how long it takes to dry? Only takes a day to be able to grout with the pre mix. You can do as many rows as you like also.
Roger: Right o. I just didn't know if they would shift around with more rows stacked on them?
Dan: <file_photo> you just make a level ledger (2nd row). Mark a center line on all walls then see where the last tile is going to be on sides and ceilings. You do the bottom row closest to the shower pan last after the ledger row dries.
Jim: Exactly, don't do the bottom row 1st, for some reason makes getting everything to line up pretty difficult. And push everything flat on the tile with a level so it looks good.
Roger: Okay, good to know. I was just going to start at the bottom and work my way up
Dan: Might not work. Shower pans are usually not level so everything will end up off.
Jim: Do you have a digital level? I can give you mine if you need
Roger: I have a digital one.
Jim: Ok cool.
Dan: Good luck. Let us know if you need anything."
13730038,"Angelina and Jennifer will go to see ""First Man on the Moon"" on Friday around 7-8 PM at Cinema City Arkadia.","Angelina: wanna go to the cinema to see ""First Man on the Moon""?
Jennifer: yes, sure! When?
Angelina: I was thinking Friday, like 7-8 pm? Cinema City Arkadia?
Jennifer: thats ok for me.
Angelina: great, see you! "
13865431,James will buy a set of forks at IKEA on John's request.,"John: Could you buy a set of forks for me at IKEA?
James: LOL, set of forks?
John: <file_photo> this
Patt: no problem!
John: thanks!"
13716842,Sue's mum got back home yesterday after a difficult journey and is still recovering. Sue will think of organising a party later on.,"Jo: How's your mum, Sue?
Ann: Is she gone now?
Sue: She got back home yesterday
Sue: The trains were delayed
Sue: She was furious
Sue: Still recovering
Jo: Oh :( 
Ann: So you're free then... ;)
Sue: Hurray
Ann: A party??
Sue: I need to recover, too ;)
Sue: will think about a party later
Ann: I take you by the word!"
13862894,Daniel moved in about two hours but has been cleaning for two days.,"Marek: How was moving out? :c)
Daniel: Pretty cool, we moved in about 2 hours, but we're cleaning 2nd day already:D
Marek: :d
Daniel: I wanna go back to work already xD
Marek: Daniel, you ARE at work :d
Daniel: omg, you're right :‑O 
Daniel: :D:D:D"
13811795,One of the meetings was cancelled and Frances is at Strawberry Café.,"Frances: <file_picture>
Frances: Look and guess! Where are we? :D
Harold: OMG, is that Strawberry Café?
Frances: Yes indeed!
Harold: You said you wouldn't have time off?
Frances: well one of the meetings got cancelled so we decided to go for a coffee :D
Harold: lucky ducky! Have fun then…
Harold: <file_gif>
Frances: we surely will! Hugs!"
13828088,Frank saw Rick leaving the office. Rick had to deal with private matters. He will work during lunch break today. ,"Frank: Just saw you leaving office?
Rick: Yea. Had to leave. Private stuff.
Frank: Fine. Just make sure you're working during lunch break today.
Rick: No problem. Will do."
13716582,"Joe, Tim and Jack are watching 'The Millionaire'.","Joe: R U watching 'The Millionaire'?
Tim: Sure!
Jack: Me too!
Joe: Oooops. the commercial block is finishing.
Joe: Talk to you later!"
13730883,Pat and Lucy will meet at 5.25 for the bus. Laura likes Pat's outfit and will show hers later on. ,"Laura: what times the bus?
Pat: 5.25
Laura: OK. u know what u wearing?
Pat: w8. ill take a photo
Laura: ok, back in a minute
Pat: ce moi <file_photo>
Laura: wow girl, sexy as hell
Pat: show me yourself
Laura: no way
Pat: come on. this new blue dress?
Laura: you'll see when we meet lol
Pat: OK. 5.25 then
Lucy: see you"
13681895,"There was an emergency at school today. Three engines and ambulance came, but it was a drill.","Peter: Did you hear what happened at school today?
Jack: No?
Peter: There’s been kind of an emergency, gas leak or something.
Jack: Oh, I hope it’s nothing serious. Did they called fire units?
Peter: Yep, three engines and ambulance. It turned out to be a drill.
Jack: It’s better this way than the other. "
13828813,Nancy talked to her best friends about the hen party. She will go with Claire on a city break. They are meeting on Sunday at brunch to discuss it.,"Nancy: Claire!
Claire: hm?
Nancy: I've talked to my best friends about the hen party!
Claire: oh!! aaaand?
Nancy: they thing the city break with just you is a great idea!
Claire: Weeeeeell, we'll have to talk about it
Claire: cause...
Claire: if you want to do it just the two of us JUST BECAUSE you're afraid of satisfying everyone and not being able to do that - DON'T WORRY
Claire: It's on me. There will be no dissatisfied girls. 
Claire: I'll make them leave at once.
Claire: The horrible maid of honor, lol
Nancy: <3 awww, you're the best
Nancy: but I think that's really what I want
Nancy: we can talk about it though.
Claire: OK! When? :D
Nancy: are you free this weekend?
Claire: I can do Sunday, you?
Nancy: me too, brunch?
Claire: perfect!"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,